Name;Fuel Type;ISO Code;Country Code;Location;Node;Un;min. P;max. P
HSNetzEinsp;;;Netzgruppe_Default;Standort_0;1;110;-;-
k0dea0_19933_solar;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea9_13552_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea10_13555_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea11_13556_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea12_13313_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea13_13554_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea14_13551_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea15_13542_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea16_13544_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea17_13527_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea18_13541_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea1_13537_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea19_13525_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea20_13528_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea21_13543_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea22_13530_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea23_13526_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea24_13558_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea25_13552_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea26_13551_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea27_13559_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea28_13555_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea2_13553_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea29_13530_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea30_13528_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea31_13313_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea3_13529_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea4_13558_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea5_13557_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea6_13559_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea7_13550_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k0dea8_13314_wea;;;Netzgruppe_Default;Standort_0;1;10;0;2
k10n0h9_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_10;1;0.4;0;2
k10n0h17_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_10;1;0.4;0;2
k10n0h22_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_10;1;0.4;0;2
k10n0h36_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_10;1;0.4;0;2
k10n0h52_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_10;1;0.4;0;2
k10n0h52_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_10;1;0.4;0;2
k10n0h54_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_10;1;0.4;0;2
k100n0h0_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_100;1;0.4;0;2
k100n0h0_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_100;1;0.4;0;2
k100n0h1_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_100;1;0.4;0;2
k100n0h1_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_100;1;0.4;0;2
k101dea0_1024301_wea;;;Netzgruppe_Default;Standort_101;1;10;0;2
k102n0h0_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_102;1;0.4;0;2
k102n0h3_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_102;1;0.4;0;2
k102n0h10_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_102;1;0.4;0;2
k102n0h10_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_102;1;0.4;0;2
k104n0h6_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_104;1;0.4;0;2
k104n0h9_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_104;1;0.4;0;2
k104n0h11_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_104;1;0.4;0;2
k104n0h16_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_104;1;0.4;0;2
k104n0h18_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_104;1;0.4;0;2
k105n0h0_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_105;1;0.4;0;2
k105n0h0_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_105;1;0.4;0;2
k105n0h1_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_105;1;0.4;0;2
k105n0h3_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_105;1;0.4;0;2
k106dea0_1024306_wea;;;Netzgruppe_Default;Standort_106;1;10;0;2
k107dea0_19337_solar;;;Netzgruppe_Default;Standort_107;1;10;0;2
k108dea0_1024304_wea;;;Netzgruppe_Default;Standort_108;1;10;0;2
k109n0h0_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_109;1;0.4;0;2
k109n0h2_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_109;1;0.4;0;2
k109n0h3_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_109;1;0.4;0;2
k110n0h0_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_110;1;0.4;0;2
k110n0h2_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_110;1;0.4;0;2
k110n0h4_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_110;1;0.4;0;2
k110n0h6_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_110;1;0.4;0;2
k111dea0_1353818_solar;;;Netzgruppe_Default;Standort_111;1;10;0;2
k11dea0_11365_biomasse;;;Netzgruppe_Default;Standort_112;1;10;0;2
k112dea0_1353831_solar;;;Netzgruppe_Default;Standort_112;1;10;0;2
k113dea0_18361_solar;;;Netzgruppe_Default;Standort_115;1;10;0;2
k114dea0_20724_solar;;;Netzgruppe_Default;Standort_116;1;10;0;2
k115n0h0_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_118;1;0.4;0;2
k115n0h0_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_118;1;0.4;0;2
k115n0h2_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_118;1;0.4;0;2
k115n0h3_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_118;1;0.4;0;2
k12dea0_13407_wea;;;Netzgruppe_Default;Standort_12;1;10;0;2
k116dea0_13450_wea;;;Netzgruppe_Default;Standort_122;1;10;0;2
k117dea0_11254_solar;;;Netzgruppe_Default;Standort_129;1;10;0;2
k13n0h1_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_13;1;0.4;0;2
k13n0h2_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_13;1;0.4;0;2
k13n0h6_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_13;1;0.4;0;2
k13n0h9_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_13;1;0.4;0;2
k13n0h20_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_13;1;0.4;0;2
k13n0h27_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_13;1;0.4;0;2
k13n0h38_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_13;1;0.4;0;2
k13n0h41_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_13;1;0.4;0;2
k13n0h46_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_13;1;0.4;0;2
k13n0h47_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_13;1;0.4;0;2
k13n0h47_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_13;1;0.4;0;2
k118dea0_20391_solar;;;Netzgruppe_Default;Standort_137;1;10;0;2
k14n0h14_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_14;1;0.4;0;2
k14n0h60_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_14;1;0.4;0;2
k119dea0_20472_solar;;;Netzgruppe_Default;Standort_141;1;10;0;2
k120dea0_17461_solar;;;Netzgruppe_Default;Standort_148;1;10;0;2
k15dea0_13266_wea;;;Netzgruppe_Default;Standort_15;1;10;0;2
k121dea0_20813_solar;;;Netzgruppe_Default;Standort_152;1;10;0;2
k122dea0_16891_solar;;;Netzgruppe_Default;Standort_153;1;10;0;2
k123dea0_13358_wea;;;Netzgruppe_Default;Standort_158;1;10;0;2
k124dea0_1353799_solar;;;Netzgruppe_Default;Standort_159;1;10;0;2
k16n0h2_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_16;1;0.4;0;2
k16n0h5_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_16;1;0.4;0;2
k16n0h6_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_16;1;0.4;0;2
k16n0h7_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_16;1;0.4;0;2
k125dea0_1023372_solar;;;Netzgruppe_Default;Standort_162;1;10;0;2
k126dea0_1353832_solar;;;Netzgruppe_Default;Standort_168;1;10;0;2
k17n0h24_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_17;1;0.4;0;2
k127dea0_18575_solar;;;Netzgruppe_Default;Standort_170;1;10;0;2
k18n0h2_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_18;1;0.4;0;2
k18n0h7_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_18;1;0.4;0;2
k18n0h13_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_18;1;0.4;0;2
k18n0h13_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_18;1;0.4;0;2
k18n0h29_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_18;1;0.4;0;2
k18n0h39_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_18;1;0.4;0;2
k128dea0_20814_solar;;;Netzgruppe_Default;Standort_181;1;10;0;2
k129dea0_13596_wea;;;Netzgruppe_Default;Standort_183;1;10;0;2
k130dea0_13315_wea;;;Netzgruppe_Default;Standort_184;1;10;0;2
k19n0h3_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_19;1;0.4;0;2
k19n0h6_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_19;1;0.4;0;2
k19n0h35_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_19;1;0.4;0;2
k19n0h45_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_19;1;0.4;0;2
k131dea0_17731_solar;;;Netzgruppe_Default;Standort_196;1;10;0;2
k132dea0_18446_solar;;;Netzgruppe_Default;Standort_198;1;10;0;2
k20dea0_11529_biomasse;;;Netzgruppe_Default;Standort_20;1;10;0;2
k133dea0_16804_solar;;;Netzgruppe_Default;Standort_203;1;10;0;2
k134dea0_13409_wea;;;Netzgruppe_Default;Standort_205;1;10;0;2
k135dea0_13319_wea;;;Netzgruppe_Default;Standort_206;1;10;0;2
k21n0h0_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_21;1;0.4;0;2
k21n0h0_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_21;1;0.4;0;2
k21n0h1_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_21;1;0.4;0;2
k22dea0_16988_solar;;;Netzgruppe_Default;Standort_22;1;10;0;2
k136dea0_1351664_solar;;;Netzgruppe_Default;Standort_223;1;10;0;2
k137dea0_13478_wea;;;Netzgruppe_Default;Standort_227;1;10;0;2
k23n0h29_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_23;1;0.4;0;2
k23n0h34_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_23;1;0.4;0;2
k138dea0_13364_wea;;;Netzgruppe_Default;Standort_232;1;10;0;2
k139dea0_13441_wea;;;Netzgruppe_Default;Standort_233;1;10;0;2
k140dea0_13381_wea;;;Netzgruppe_Default;Standort_234;1;10;0;2
k24n0h3_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_24;1;0.4;0;2
k24n0h16_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_24;1;0.4;0;2
k24n0h21_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_24;1;0.4;0;2
k24n0h74_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_24;1;0.4;0;2
k141dea0_1023374_solar;;;Netzgruppe_Default;Standort_240;1;10;0;2
k142dea0_13320_wea;;;Netzgruppe_Default;Standort_242;1;10;0;2
k143dea0_13371_wea;;;Netzgruppe_Default;Standort_243;1;10;0;2
k144dea0_13265_wea;;;Netzgruppe_Default;Standort_244;1;10;0;2
k25n0h0_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_25;1;0.4;0;2
k25n0h1_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_25;1;0.4;0;2
k26n0h9_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_26;1;0.4;0;2
k26n0h9_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_26;1;0.4;0;2
k26n0h20_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_26;1;0.4;0;2
k26n0h38_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_26;1;0.4;0;2
k26n0h43_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_26;1;0.4;0;2
k26n0h43_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_26;1;0.4;0;2
k26n0h46_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_26;1;0.4;0;2
k145dea0_13495_wea;;;Netzgruppe_Default;Standort_261;1;10;0;2
k146dea0_13365_wea;;;Netzgruppe_Default;Standort_266;1;10;0;2
k27dea0_20508_solar;;;Netzgruppe_Default;Standort_27;1;10;0;2
k147dea0_13382_wea;;;Netzgruppe_Default;Standort_270;1;10;0;2
k148dea0_13476_wea;;;Netzgruppe_Default;Standort_273;1;10;0;2
k149dea0_13359_wea;;;Netzgruppe_Default;Standort_275;1;10;0;2
k150dea0_1024303_wea;;;Netzgruppe_Default;Standort_276;1;10;0;2
k28n0h1_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_28;1;0.4;0;2
k28n0h4_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_28;1;0.4;0;2
k28n0h8_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_28;1;0.4;0;2
k28n0h9_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_28;1;0.4;0;2
k28n0h9_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_28;1;0.4;0;2
k28n0h10_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_28;1;0.4;0;2
k151dea0_13263_wea;;;Netzgruppe_Default;Standort_287;1;10;0;2
k29n0h9_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_29;1;0.4;0;2
k29n0h11_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_29;1;0.4;0;2
k29n0h14_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_29;1;0.4;0;2
k29n0h25_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_29;1;0.4;0;2
k29n0h25_nsHeimSpeicherErsatzeinsp;;;Netzgruppe_Default;Standort_29;1;0.4;0;2
k29n0h33_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_29;1;0.4;0;2
k29n0h35_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_29;1;0.4;0;2
k153dea0_13369_wea;;;Netzgruppe_Default;Standort_291;1;10;0;2
k154dea0_13477_wea;;;Netzgruppe_Default;Standort_292;1;10;0;2
k155dea0_13479_wea;;;Netzgruppe_Default;Standort_295;1;10;0;2
k156dea0_1024298_wea;;;Netzgruppe_Default;Standort_296;1;10;0;2
k157dea0_1024302_wea;;;Netzgruppe_Default;Standort_297;1;10;0;2
k158dea0_13322_wea;;;Netzgruppe_Default;Standort_299;1;10;0;2
k30n0h0_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_30;1;0.4;0;2
k30n0h2_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_30;1;0.4;0;2
k159dea0_1024307_wea;;;Netzgruppe_Default;Standort_317;1;10;0;2
k32dea0_1351674_solar;;;Netzgruppe_Default;Standort_32;1;10;0;2
k160dea0_13348_wea;;;Netzgruppe_Default;Standort_325;1;10;0;2
k161dea0_1024299_wea;;;Netzgruppe_Default;Standort_327;1;10;0;2
k162dea0_1024300_wea;;;Netzgruppe_Default;Standort_328;1;10;0;2
k33n0h8_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_33;1;0.4;0;2
k33n0h9_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_33;1;0.4;0;2
k33n0h10_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_33;1;0.4;0;2
k33n0h11_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_33;1;0.4;0;2
k33n0h12_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_33;1;0.4;0;2
k33n0h14_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_33;1;0.4;0;2
k33n0h16_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_33;1;0.4;0;2
k163dea0_13316_wea;;;Netzgruppe_Default;Standort_337;1;10;0;2
k164dea0_13368_wea;;;Netzgruppe_Default;Standort_339;1;10;0;2
k34dea0_16883_solar;;;Netzgruppe_Default;Standort_34;1;10;0;2
k165dea0_1245119_wea;;;Netzgruppe_Default;Standort_340;1;10;0;2
k166dea0_1023353_wea;;;Netzgruppe_Default;Standort_341;1;10;0;2
k167dea0_1024308_wea;;;Netzgruppe_Default;Standort_350;1;10;0;2
k36n0h1_nsPVErsatzeinsp;;;Netzgruppe_Default;Standort_36;1;0.4;0;2
